user_id,item_id,score
454,18,0
518,14,0
436,0,0
637,18,0
226,10,1
325,2,1
5,13,0
506,5,1
609,8,1
797,9,1
498,18,0
596,16,1
366,11,1
73,15,0
548,13,0
373,8,0
735,12,0
545,19,0
670,1,1
211,9,0
320,1,0
768,7,0
556,1,1
686,11,1
144,13,1
341,2,0
620,14,0
270,2,1
265,18,0
706,4,1
647,4,0
718,13,0
420,9,1
683,18,0
480,7,0
32,13,1
501,6,1
453,9,0
560,9,1
652,8,1
829,5,1
398,13,1
303,8,0
25,16,0
288,8,0
788,5,0
425,10,1
676,15,1
28,17,0
711,19,0
151,18,0
792,7,1
757,18,0
721,16,0
106,8,0
242,6,1
344,19,0
80,4,1
131,9,0
607,2,0
68,16,0
761,17,0
101,11,1
361,13,0
465,5,0
738,17,0
358,5,1
751,12,0
394,6,1
325,14,0
372,6,1
486,11,1
713,10,1
496,5,0
64,9,1
713,5,1
734,8,0
210,8,0
508,15,0
615,4,1
222,15,0
74,5,1
148,4,0
760,2,0
645,2,0
242,11,1
269,1,1
541,5,0
347,17,0
535,6,1
32,12,0
703,3,1
604,6,1
591,7,0
206,8,1
143,0,1
92,12,0
530,12,0
585,19,0
142,15,0
44,0,1
354,4,1
673,19,0
630,7,1
796,14,0
801,9,0
297,4,0
48,8,0
665,18,0
222,2,1
193,5,0
616,11,1
128,1,1
327,16,0
285,18,0
358,7,0
76,17,0
322,3,1
768,9,1
614,2,0
394,5,0
111,18,0
769,19,0
805,6,1
413,8,1
713,4,1
183,12,1
229,6,1
578,2,1
594,19,0
215,17,0
733,8,1
517,1,1
548,9,1
238,1,0
230,10,1
462,5,0
627,13,0
663,5,0
296,0,0
218,0,1
623,14,0
138,13,0
229,19,0
408,1,1
232,0,1
80,3,1
426,17,0
177,19,0
785,6,1
52,7,1
785,9,1
148,6,1
397,12,0
432,6,1
194,18,0
690,7,1
329,7,0
172,6,1
590,6,1
152,1,1
509,4,1
458,0,0
18,6,1
285,1,1
778,7,1
159,18,0
235,0,1
54,18,0
99,14,0
825,18,0
89,17,0
779,12,1
800,2,0
133,7,1
54,7,0
532,16,0
80,15,0
651,19,0
127,16,1
323,5,0
706,2,1
281,17,0
67,5,1
705,14,0
291,14,0
177,8,1
322,19,0
538,6,1
501,5,0
320,8,0
310,7,0
402,12,0
325,7,1
480,15,0
650,6,1
724,5,0
210,14,0
110,19,0
545,7,0
48,14,0
398,7,0
39,2,1
242,0,1
572,15,0
221,7,1
700,13,1
167,0,1
217,4,0
257,4,0
134,2,1
1,5,0
642,14,0
619,9,1
598,9,1
551,12,1
220,14,0
680,12,1
80,17,0
389,1,0
93,3,1
432,15,1
773,10,1
67,1,0
409,19,0
242,2,1
365,5,0
411,14,0
281,19,0
4,11,1
522,17,0
710,19,0
787,2,0
610,16,0
774,12,0
530,9,0
334,9,0
835,8,0
159,17,0
799,5,0
684,18,0
459,6,1
463,2,0
115,15,0
350,6,1
408,17,0
18,3,1
193,15,0
729,5,0
624,15,0
226,17,0
233,10,0
624,12,1
739,11,1
676,3,1
775,19,0
774,16,1
37,11,0
412,13,1
232,14,0
369,7,1
300,18,0
810,4,1
405,1,1
334,10,0
396,11,1
61,16,0
186,6,1
702,19,0
711,6,0
144,5,1
424,3,1
591,16,0
323,4,1
210,9,0
689,14,0
413,16,1
690,8,0
597,0,0
367,2,0
500,10,1
113,9,0
95,8,0
514,1,1
697,18,0
585,0,1
168,1,1
367,6,1
127,5,1
409,8,0
783,15,0
57,1,0
279,13,1
643,2,0
660,3,1
498,1,1
448,6,0
24,17,0
647,0,1
1,13,1
480,10,0
8,15,0
356,5,0
555,17,0
18,8,1
838,4,0
341,17,0
389,9,1
822,4,1
405,5,1
458,19,0
492,5,1
10,10,1
624,1,1
335,13,1
700,10,1
443,9,0
98,19,0
12,17,0
496,19,0
508,18,0
550,4,0
474,19,0
289,5,0
585,1,1
435,12,0
541,6,1
193,4,0
738,16,0
516,6,1
436,14,0
584,2,1
674,7,0
270,18,0
407,7,1
11,0,1
769,11,0
252,10,1
797,19,0
365,12,0
173,8,0
202,15,0
152,18,0
473,19,0
798,12,1
256,14,0
375,4,1
233,19,0
29,11,0
371,16,0
705,0,1
302,8,0
359,13,0
409,5,0
795,14,0
396,19,0
228,15,0
226,14,0
642,1,0
274,4,1
110,13,0
511,17,0
757,7,1
17,16,0
242,1,1
219,6,1
447,5,0
523,13,0
433,17,0
314,8,0
287,3,1
302,13,0
71,5,0
281,6,1
832,17,0
399,12,0
127,7,1
248,17,0
334,2,1
763,3,0
573,7,0
170,19,0
808,4,1
586,16,0
149,6,1
117,5,0
372,17,0
573,6,1
610,2,1
11,12,1
834,11,1
101,5,0
594,13,0
640,16,0
399,17,0
29,15,0
305,11,0
500,4,0
398,8,0
288,9,0
271,15,0
684,16,0
223,4,1
689,9,0
679,3,1
292,6,1
568,11,1
607,6,1
737,16,0
723,3,1
417,17,0
639,2,1
560,1,1
286,10,0
785,10,1
197,4,1
199,15,0
518,13,0
474,16,0
467,4,1
353,8,0
425,19,0
81,9,1
572,14,0
385,1,0
196,8,0
161,6,1
631,4,1
459,15,0
714,19,0
397,8,1
404,1,1
74,6,1
379,4,0
7,1,0
723,11,1
816,14,0
76,9,0
5,14,0
458,9,0
395,13,1
76,6,1
91,7,1
396,12,0
81,18,0
85,11,1
242,13,1
410,12,0
173,0,0
817,4,1
138,11,0
451,0,1
765,19,0
300,7,0
93,14,0
41,8,1
115,1,1
31,18,0
265,0,0
683,5,1
100,0,1
14,6,1
418,9,0
91,18,0
462,16,0
551,4,1
340,12,0
375,12,0
220,11,1
680,13,0
252,5,0
221,9,1
523,16,0
170,14,0
818,7,1
689,2,1
243,14,0
440,6,1
209,19,0
159,19,0
0,11,1
281,4,0
441,10,1
689,13,1
270,3,0
597,5,0
43,9,0
522,0,1
278,12,0
248,7,0
689,4,0
467,11,0
141,7,0
390,19,0
782,19,0
233,1,1
535,10,0
89,5,1
12,19,0
695,4,1
215,2,1
109,1,1
673,9,1
818,1,0
109,16,0
405,4,0
405,12,0
784,11,1
791,12,0
60,0,1
695,15,0
191,10,0
300,19,0
359,14,0
396,7,1
108,15,0
506,16,0
545,3,1
655,18,0
228,2,1
236,3,1
412,14,0
679,18,0
80,1,1
758,19,0
63,8,0
537,0,0
219,11,1
706,15,0
413,12,0
786,2,1
314,9,1
501,19,0
123,16,0
70,9,0
14,15,1
228,5,0
428,9,0
490,2,1
99,12,0
107,2,1
425,12,0
313,10,0
360,4,0
56,2,1
626,5,0
152,4,1
335,17,0
367,8,0
19,1,1
307,5,0
658,5,0
24,3,1
343,10,0
113,15,1
301,17,0
29,4,0
726,3,0
774,18,0
128,3,1
76,19,0
244,18,0
377,12,0
658,9,1
195,9,0
596,8,0
435,13,0
412,11,1
262,10,1
239,14,0
12,1,0
406,2,1
79,13,1
531,4,0
702,13,1
805,17,0
797,4,1
295,1,0
356,17,0
669,11,1
160,16,1
638,1,1
269,13,1
236,13,1
733,15,0
433,12,0
71,7,1
833,8,1
6,6,0
12,10,1
300,9,0
450,3,1
605,11,1
568,1,0
537,6,1
801,3,1
808,14,0
71,3,1
596,7,0
712,1,1
579,3,0
523,4,1
157,17,0
751,18,0
217,17,1
127,2,1
608,12,0
573,19,0
803,6,1
834,17,0
800,17,0
704,1,1
228,16,0
173,13,1
314,18,0
159,9,1
39,10,1
232,16,1
822,11,1
186,19,0
596,13,1
259,10,1
82,4,0
577,12,0
611,6,1
454,8,0
537,2,0
16,19,0
619,6,1
744,8,0
753,4,1
251,10,0
281,3,0
113,19,0
659,12,1
318,0,1
285,16,0
154,2,0
487,10,1
40,7,1
779,16,0
720,19,0
215,18,0
830,17,0
248,19,0
285,13,0
340,6,1
148,15,0
356,10,1
107,4,1
16,12,0
649,15,0
427,5,0
549,13,1
30,9,0
62,13,0
532,18,0
805,1,1
790,7,1
790,4,0
350,11,0
87,2,0
123,11,0
555,1,1
521,1,1
799,8,1
673,7,1
322,17,0
17,17,0
763,7,1
359,11,1
23,1,0
769,1,1
625,5,1
152,0,1
336,13,1
152,7,1
670,12,0
295,2,0
195,15,0
72,14,0
676,5,1
472,15,0
108,14,0
812,19,0
12,3,0
242,17,0
577,17,0
712,15,0
139,2,0
396,17,0
154,0,0
331,13,1
128,11,1
379,12,0
199,17,0
600,5,0
795,8,0
174,0,0
465,9,1
413,10,1
135,17,0
236,4,0
516,7,1
148,2,1
162,4,1
260,7,1
238,3,1
485,5,0
615,18,0
479,15,0
405,16,1
720,6,0
62,12,1
221,3,1
411,3,1
248,12,0
47,10,0
764,10,1
715,6,1
827,10,1
154,18,0
498,7,0
628,0,1
496,7,0
457,15,0
625,17,0
193,13,0
390,17,0
344,16,0
639,19,0
292,13,0
440,15,0
375,19,0
141,3,1
112,12,1
308,6,1
545,4,0
527,7,0
92,6,1
812,16,0
286,13,0
616,3,1
653,0,1
7,19,0
760,1,1
367,18,0
538,2,0
751,6,1
640,4,0
141,11,1
119,18,0
664,13,1
243,0,1
281,5,0
620,8,0
410,10,1
306,11,1
69,12,1
133,2,1
516,15,0
281,18,0
305,2,1
560,0,0
632,4,0
779,19,0
284,1,1
172,2,1
651,10,1
653,12,1
812,1,1
306,19,0
811,16,0
250,9,1
17,1,1
1,9,0
316,10,0
527,17,0
301,19,0
718,15,0
71,6,1
660,17,0
808,17,0
498,8,1
444,3,1
34,10,1
770,2,1
479,5,1
235,15,0
317,6,1
532,4,0
111,5,0
133,15,1
751,5,1
552,9,0
825,4,1
172,18,0
327,1,1
80,5,1
117,0,1
583,10,1
367,16,0
402,10,1
676,11,1
671,15,0
490,4,1
727,14,0
149,7,0
700,9,0
76,11,1
431,4,1
261,14,0
362,17,0
432,14,0
16,13,0
670,16,0
133,12,1
56,7,1
282,0,1
686,13,0
796,8,0
202,2,0
440,11,0
377,14,0
106,5,1
135,2,1
528,7,1
30,11,1
223,18,0
583,9,0
564,8,0
16,8,0
823,12,0
340,14,0
329,4,0
427,1,0
197,8,1
2,4,0
645,9,1
406,10,1
295,9,0
196,18,0
548,17,0
814,16,0
259,17,0
465,18,0
723,13,1
377,9,1
318,11,0
88,16,0
615,17,0
144,15,0
405,11,0
532,12,0
154,4,0
213,10,1
366,10,0
459,19,0
468,13,1
178,13,1
823,8,0
458,12,0
828,16,0
397,0,0
236,14,0
223,13,1
384,2,1
207,18,0
457,3,1
346,0,1
775,7,1
381,4,1
112,18,0
625,6,1
465,7,0
639,0,1
310,4,0
283,15,0
115,14,0
308,16,0
672,11,0
195,11,1
474,8,0
496,0,1
399,5,1
705,1,0
840,3,0
289,18,0
618,4,1
744,5,0
451,12,1
144,2,0
302,4,0
397,9,0
508,9,0
214,14,0
47,14,0
487,11,0
335,12,0
201,14,0
391,19,0
605,5,0
819,9,1
404,16,0
112,0,1
684,2,0
98,17,0
769,5,0
670,6,1
56,11,1
697,12,0
151,17,0
354,13,0
721,15,0
253,1,0
801,10,0
537,16,0
178,3,1
209,2,1
551,13,1
113,11,1
731,3,1
336,19,0
778,1,1
105,16,0
223,6,1
29,8,0
611,13,0
504,11,1
701,5,0
767,11,1
257,6,1
332,5,0
354,6,1
318,17,0
391,10,0
257,0,0
138,9,1
327,13,1
54,5,0
506,3,1
381,7,0
385,16,0
532,5,0
90,16,0
69,9,0
609,12,1
125,5,1
215,4,1
336,14,0
82,5,1
403,0,1
598,10,0
172,17,0
411,8,0
139,8,0
808,15,0
676,9,0
818,19,0
177,18,0
70,17,0
426,5,0
784,1,1
537,13,1
482,10,1
322,6,1
624,0,1
639,18,0
637,10,1
170,18,0
61,11,0
287,12,0
651,5,1
23,14,0
316,2,1
757,9,1
172,9,0
436,7,1
636,6,1
23,7,1
72,15,0
322,18,0
827,14,0
197,7,1
39,9,0
186,11,0
286,0,1
179,6,1
642,4,1
556,17,0
598,18,0
611,18,0
67,4,0
657,12,0
579,7,0
87,14,0
752,16,0
243,3,1
486,19,0
105,10,1
811,18,0
19,13,0
377,0,1
314,11,1
98,9,1
161,14,0
78,9,0
154,3,1
395,7,1
827,18,0
438,4,1
599,7,1
283,2,1
133,8,1
746,10,0
177,10,1
436,4,1
151,3,0
283,14,0
726,14,0
482,13,1
800,3,1
551,16,0
745,10,0
410,7,0
213,12,0
139,19,0
111,17,0
609,0,1
577,11,1
711,2,1
261,13,1
832,11,0
750,8,0
706,8,0
676,16,0
390,13,0
236,9,1
391,17,0
426,13,1
440,3,1
219,8,0
486,4,1
784,3,0
812,10,1
283,19,0
74,1,0
812,4,0
100,10,1
645,11,0
718,10,0
639,4,1
451,19,0
821,6,1
605,14,0
639,10,1
511,19,0
235,18,0
154,11,1
821,17,0
462,7,1
658,10,0
651,15,0
289,19,0
625,18,0
234,6,0
541,1,0
183,1,0
366,15,0
200,6,1
358,10,1
6,4,0
564,17,0
14,9,1
87,6,1
436,5,0
637,8,1
179,18,0
492,4,1
60,12,1
363,18,0
428,6,1
651,8,1
144,18,0
282,3,1
314,16,0
752,14,0
390,4,0
462,11,1
487,0,1
149,11,1
257,17,0
758,4,1
716,17,0
422,11,0
463,1,0
437,5,1
305,15,0
244,16,0
339,13,1
79,10,0
774,5,0
379,0,1
355,14,0
32,2,1
287,7,1
811,19,0
795,4,1
270,17,0
463,7,1
448,18,0
244,6,1
385,5,0
355,16,0
367,3,0
178,4,1
839,15,0
581,2,0
197,0,0
760,17,0
6,1,1
837,9,0
60,8,1
774,13,1
14,16,0
472,19,0
63,18,0
811,9,0
197,1,0
792,8,1
828,19,0
316,17,0
598,16,0
316,8,0
390,3,1
508,14,0
598,17,0
540,14,0
148,16,0
422,6,1
760,18,0
234,16,1
422,2,0
750,11,1
54,8,0
706,16,0
508,5,1
723,18,0
750,18,0
833,13,1
282,10,1
335,6,1
148,0,1
